Player,Team,Position,Receptions,Receiving Yards,Receiving TDs,Re Yard/Avg,Re Yard/Game
CeeDee Lamb,DAL,WR,135,1749,12,13.0,102.9
Tyreek Hill,MIA,WR,119,1799,13,15.1,112.4
Amon-Ra St. Brown,DET,WR,119,1515,10,12.7,94.7
Evan Engram,JAX,TE,114,963,4,8.4,56.6
Michael Pittman Jr.,IND,WR,109,1152,4,10.6,72.0
Keenan Allen,LAC,WR,108,1243,7,11.5,95.6
Stefon Diggs,BUF,WR,107,1183,8,11.1,69.6
A.J. Brown,PHI,WR,106,1456,7,13.7,85.6
Puka Nacua,LAR,WR,105,1486,6,14.2,87.4
Davante Adams,LVR,WR,103,1144,8,11.1,67.3
Adam Thielen,CAR,WR,103,1014,4,9.8,59.6
Ja'Marr Chase,CIN,WR,100,1216,7,12.2,76.0
D.J. Moore,CHI,WR,96,1364,8,14.2,80.2
T.J. Hockenson,MIN,TE,95,960,5,10.1,64.0
Garrett Wilson,NYJ,WR,95,1042,3,11.0,61.3
Travis Kelce,KAN,TE,93,984,5,10.6,65.6
Chris Olave,NOR,WR,87,1123,5,12.9,70.2
Sam LaPorta,DET,TE,86,889,10,10.3,52.3
Chris Godwin,TAM,WR,83,1024,2,12.3,60.2
Trey McBride,ARI,TE,81,825,3,10.2,48.5
David Njoku,CLE,TE,81,882,6,10.9,55.1
DeVonta Smith,PHI,WR,81,1066,7,13.2,66.6
Nico Collins,HOU,WR,80,1297,8,16.2,86.5
Mike Evans,TAM,WR,79,1255,13,15.9,73.8
Tyler Lockett,SEA,WR,79,894,5,11.3,52.6
Terry McLaurin,WAS,WR,79,1002,4,12.7,58.9
Rashee Rice,KAN,WR,79,938,7,11.9,58.6
Zay Flowers,BAL,WR,77,858,5,11.1,53.6
Breece Hall,NYJ,RB,76,591,4,7.8,34.8
Calvin Ridley,JAX,WR,76,1016,8,13.4,59.8
Brandon Aiyuk,SFO,WR,75,1342,7,17.9,83.9
DeAndre Hopkins,TEN,WR,75,1057,7,14.1,62.2
Alvin Kamara,NOR,RB,75,466,1,6.2,35.8
Dalton Kincaid,BUF,TE,73,673,2,9.2,42.1
Cole Kmet,CHI,TE,73,719,6,9.8,42.3
Amari Cooper,CLE,WR,72,1250,5,17.4,83.3
Jaylen Waddle,MIA,WR,72,1014,4,14.1,72.4
Jake Ferguson,DAL,TE,71,761,5,10.7,44.8
Jakobi Meyers,LVR,WR,71,807,8,11.4,50.4
Jordan Addison,MIN,WR,70,911,10,13.0,53.6
Drake London,ATL,WR,69,905,2,13.1,56.6
Josh Downs,IND,WR,68,771,2,11.3,45.4
Justin Jefferson,MIN,WR,68,1074,5,15.8,107.4
Tyler Boyd,CIN,WR,67,667,2,10.0,39.2
Christian McCaffrey,SFO,RB,67,564,7,8.4,35.3
D.K. Metcalf,SEA,WR,66,1114,8,16.9,69.6
George Kittle,SFO,TE,65,1020,6,15.7,63.8
Jayden Reed,GNB,WR,64,793,8,12.4,49.6
Rachaad White,TAM,RB,64,549,3,8.6,32.3
George Pickens,PIT,WR,63,1140,5,18.1,67.1
Jaxon Smith-Njigba,SEA,WR,63,628,4,10.0,36.9
Curtis Samuel,WAS,WR,62,613,4,9.9,38.3
Tyler Conklin,NYJ,TE,61,621,0,10.2,36.5
Jaylen Warren,PIT,RB,61,370,0,6.1,21.8
Wan'Dale Robinson,NYG,WR,60,525,1,8.8,35.0
Deebo Samuel,SFO,WR,60,892,7,14.9,59.5
Romeo Doubs,GNB,WR,59,674,8,11.4,39.6
Dallas Goedert,PHI,TE,59,592,3,10.0,42.3
Cooper Kupp,LAR,WR,59,737,5,12.5,61.4
Elijah Moore,CLE,WR,59,640,2,10.8,37.6
Dalton Schultz,HOU,TE,59,635,5,10.8,42.3
Courtland Sutton,DEN,WR,59,772,10,13.1,48.3
Travis Etienne,JAX,RB,58,476,1,8.2,28.0
Bijan Robinson,ATL,RB,58,487,4,8.4,28.6
Christian Kirk,JAX,WR,57,787,3,13.8,65.6
Tony Pollard,DAL,RB,55,311,0,5.7,18.3
Logan Thomas,WAS,TE,55,496,4,9.0,31.0
Brandin Cooks,DAL,WR,54,657,8,12.2,41.1
Jerry Jeudy,DEN,WR,54,758,2,14.0,47.4
Chigoziem Okonkwo,TEN,TE,54,528,1,9.8,31.1
Kyle Pitts,ATL,TE,53,667,3,12.6,39.2
Jahmyr Gibbs,DET,RB,52,316,1,6.1,21.1
Joe Mixon,CIN,RB,52,376,3,7.2,22.1
Tyjae Spears,TEN,RB,52,385,1,7.4,22.6
Darren Waller,NYG,TE,52,552,1,10.6,46.0
Marquise Brown,ARI,WR,51,574,4,11.3,41.0
Austin Ekeler,LAC,RB,51,436,1,8.5,31.1
Ezekiel Elliott,NWE,RB,51,313,2,6.1,18.4
Gerald Everett,LAC,TE,51,411,3,8.1,27.4
Diontae Johnson,PIT,WR,51,717,5,14.1,55.2
Samaje Perine,DEN,RB,50,455,0,9.1,26.8
Darius Slayton,NYG,WR,50,770,4,15.4,45.3
Jonnu Smith,ATL,TE,50,582,3,11.6,34.2
Jahan Dotson,WAS,WR,49,518,4,10.6,30.5
Demario Douglas,NWE,WR,49,561,0,11.4,40.1
Antonio Gibson,WAS,RB,48,389,2,8.1,24.3
K.J. Osborn,MIN,WR,48,540,3,11.3,33.8
Tank Dell,HOU,WR,47,709,7,15.1,64.5
Tyler Higbee,LAR,TE,47,495,2,10.5,33.0
Cade Otton,TAM,TE,47,455,4,9.7,26.8
Javonte Williams,DEN,RB,47,228,2,4.9,14.3
Rashid Shaheed,NOR,WR,46,719,5,15.6,47.9
Mark Andrews,BAL,TE,45,544,6,12.1,54.4
Gabriel Davis,BUF,WR,45,746,7,16.6,43.9
James Cook,BUF,RB,44,445,4,10.1,26.2
Jerome Ford,CLE,RB,44,319,5,7.3,18.8
Isiah Pacheco,KAN,RB,44,244,2,5.5,17.4
Jonathan Mingo,CAR,WR,43,418,0,9.7,27.9
Hunter Henry,NWE,TE,42,419,6,10.0,29.9
Tee Higgins,CIN,WR,42,656,5,15.6,54.7
Saquon Barkley,NYG,RB,41,280,4,6.8,20.0
Rondale Moore,ARI,WR,40,352,1,8.8,20.7
Josh Reynolds,DET,WR,40,608,5,15.2,35.8
Robert Woods,HOU,WR,40,426,1,10.7,30.4
Tutu Atwell,LAR,WR,39,483,3,12.4,30.2
Chuba Hubbard,CAR,RB,39,233,0,6.0,13.7
Tanner Hudson,CIN,TE,39,352,1,9.0,29.3
Trey Palmer,TAM,WR,39,385,3,9.9,22.6
Khalil Shakir,BUF,WR,39,611,2,15.7,35.9
D'Andre Swift,PHI,RB,39,214,1,5.5,13.4
Michael Thomas,NOR,WR,39,448,1,11.5,44.8
Dontayvion Wicks,GNB,WR,39,581,4,14.9,38.7
Quentin Johnston,LAC,WR,38,431,2,11.3,25.4
Josh Palmer,LAC,WR,38,581,2,15.3,58.1
Rhamondre Stevenson,NWE,RB,38,238,0,6.3,19.8
Michael Wilson,ARI,WR,38,565,3,14.9,43.5
Kendrick Bourne,NWE,WR,37,406,4,11.0,50.8
Josh Jacobs,LVR,RB,37,296,0,8.0,22.8
Juwan Johnson,NOR,TE,37,368,4,9.9,28.3
Brian Robinson Jr.,WAS,RB,36,368,4,10.2,24.5
Nelson Agholor,BAL,WR,35,381,4,10.9,22.4
Odell Beckham Jr.,BAL,WR,35,565,3,16.1,40.4
DJ Chark,CAR,WR,35,525,5,15.0,35.0
Kalif Raymond,DET,WR,35,489,1,14.0,28.8
Durham Smythe,MIA,TE,35,366,0,10.5,22.9
Michael Gallup,DAL,WR,34,418,2,12.3,24.6
Roschon Johnson,CHI,RB,34,209,0,6.1,13.9
Zay Jones,JAX,WR,34,321,2,9.4,35.7
Luke Musgrave,GNB,TE,34,352,1,10.4,32.0
Allen Robinson,PIT,WR,34,280,0,8.2,16.5
Noah Brown,HOU,WR,33,567,2,17.2,56.7
Zach Charbonnet,SEA,RB,33,209,0,6.3,13.1
Taysom Hill,NOR,QB,33,291,2,8.8,18.2
DeVante Parker,NWE,WR,33,394,0,11.9,30.3
Rashod Bateman,BAL,WR,32,367,1,11.5,22.9
Noah Fant,SEA,TE,32,414,0,12.9,24.4
Pat Freiermuth,PIT,TE,32,308,2,9.6,25.7
Alec Pierce,IND,WR,32,514,2,16.1,30.2
Kyren Williams,LAR,RB,32,206,3,6.4,17.2
Tucker Kraft,GNB,TE,31,355,2,11.5,20.9
Jaleel McLaughlin,DEN,RB,31,160,2,5.2,9.4
Darnell Mooney,CHI,WR,31,414,1,13.4,27.6
Kenneth Gainwell,PHI,RB,30,183,0,6.1,11.4
Kylen Granson,IND,TE,30,368,1,12.3,24.5
Aaron Jones,GNB,RB,30,233,1,7.8,21.2
Isaiah Likely,BAL,TE,30,411,5,13.7,24.2
Alexander Mattison,MIN,RB,30,192,3,6.4,12.0
Devin Singletary,HOU,RB,30,193,0,6.4,11.4
Mike Gesicki,NWE,TE,29,244,2,8.4,14.4
Najee Harris,PIT,RB,29,170,0,5.9,10.0
Brandon Powell,MIN,WR,29,324,1,11.2,19.1
JuJu Smith-Schuster,NWE,WR,29,260,1,9.0,23.6
Kenneth Walker III,SEA,RB,29,259,1,8.9,17.3
Noah Gray,KAN,TE,28,305,2,10.9,17.9
Derrick Henry,TEN,RB,28,214,0,7.6,12.6
Justice Hill,BAL,RB,28,206,1,7.4,12.9
Christian Watson,GNB,WR,28,422,5,15.1,46.9
Nick Westbrook-Ikhine,TEN,WR,28,370,3,13.2,26.4
De'Von Achane,MIA,RB,27,197,3,7.3,17.9
Braxton Berrios,MIA,WR,27,238,1,8.8,14.9
James Conner,ARI,RB,27,165,2,6.1,12.7
Zach Ertz,ARI,TE,27,187,1,6.9,26.7
Michael Mayer,LVR,TE,27,304,2,11.3,21.7
Zack Moss,IND,RB,27,192,2,7.1,13.7
Donald Parham,LAC,TE,27,285,4,10.6,20.4
Miles Sanders,CAR,RB,27,154,0,5.7,9.6
Kadarius Toney,KAN,WR,27,169,1,6.3,13.0
Justin Watson,KAN,WR,27,460,3,17.0,28.8
Demarcus Robinson,LAR,WR,26,371,4,14.3,23.2
Daniel Bellinger,NYG,TE,25,255,0,10.2,15.0
Austin Hooper,LVR,TE,25,234,0,9.4,13.8
Trenton Irwin,CIN,WR,25,316,1,12.6,19.8
Jerick McKinnon,KAN,RB,25,192,4,7.7,16.0
Raheem Mostert,MIA,RB,25,175,3,7.0,11.7
Colby Parkinson,SEA,TE,25,247,2,9.9,14.5
Hunter Renfrow,LVR,WR,25,255,0,10.2,15.0
Michael Carter,2TM,RB,24,101,1,4.2,6.7
Greg Dortch,ARI,WR,24,280,2,11.7,17.5
Jameson Williams,DET,WR,24,354,2,14.8,29.5
Connor Heyward,PIT,TE,23,167,0,7.3,9.8
Jalin Hyatt,NYG,WR,23,373,0,16.2,21.9
Allen Lazard,NYJ,WR,23,311,1,13.5,22.2
Tommy Tremble,CAR,TE,23,194,3,8.4,12.1
AJ Dillon,GNB,RB,22,223,0,10.1,14.9
Dawson Knox,BUF,TE,22,186,2,8.5,15.5
Marvin Mims,DEN,WR,22,377,1,17.1,23.6
Chris Moore,TEN,WR,22,424,0,19.3,24.9
Josh Oliver,MIN,TE,22,213,2,9.7,12.5
Drew Sample,CIN,TE,22,163,2,7.4,9.6
Jalen Tolbert,DAL,WR,22,268,2,12.2,15.8
Adam Trautman,DEN,TE,22,204,3,9.3,12.0
Cedrick Wilson Jr.,MIA,WR,22,296,3,13.5,19.7
Ty Chandler,MIN,RB,21,159,0,7.6,9.4
Emari Demercado,ARI,RB,21,119,0,5.7,8.5
Xavier Gipson,NYJ,WR,21,229,0,10.9,13.5
Isaiah Hodgins,NYG,WR,21,230,3,11.0,13.5
Skyy Moore,KAN,WR,21,244,1,11.6,17.4
Foster Moreau,NOR,TE,21,193,1,9.2,12.9
Cedric Tillman,CLE,WR,21,224,0,10.7,16.0
Marquez Valdes-Scantling,KAN,WR,21,315,1,15.0,19.7
Parris Campbell,NYG,WR,20,104,0,5.2,8.7
Khalil Herbert,CHI,RB,20,134,1,6.7,11.2
Van Jefferson,2TM,WR,20,209,0,10.5,12.3
Ameer Abdullah,LVR,RB,19,131,0,6.9,7.7
John Bates,WAS,TE,19,151,0,7.9,8.9
Jake Bobo,SEA,WR,19,196,2,10.3,11.5
Jauan Jennings,SFO,WR,19,265,1,13.9,20.4
Brandon Johnson,DEN,WR,19,284,4,14.9,21.8
Terrace Marshall Jr.,CAR,WR,19,139,0,7.3,15.4
Jonathan Taylor,IND,RB,19,153,1,8.1,15.3
Tre Tucker,LVR,WR,19,331,2,17.4,20.7
Mike Williams,LAC,WR,19,249,1,13.1,83.0
Tyler Allgeier,ATL,RB,18,193,1,10.7,11.4
Mack Hollins,ATL,WR,18,251,0,13.9,19.3
Hayden Hurst,CAR,TE,18,184,1,10.2,20.4
Will Mallory,IND,TE,18,207,0,11.5,17.3
Irv Smith Jr.,CIN,TE,18,115,1,6.4,9.6
Jamaal Williams,NOR,RB,18,62,0,3.4,4.8
Calvin Austin,PIT,WR,17,180,1,10.6,10.6
Matt Breida,NYG,RB,17,88,0,5.2,5.2
Will Dissly,SEA,TE,17,172,1,10.1,10.8
Rico Dowdle,DAL,RB,17,144,2,8.5,9.0
Clyde Edwards-Helaire,KAN,RB,17,188,1,11.1,12.5
Brevin Jordan,HOU,TE,17,219,2,12.9,15.6
Johnny Mundt,MIN,TE,17,172,1,10.1,10.1
Latavius Murray,BUF,RB,17,119,0,7.0,7.4
Tyler Scott,CHI,WR,17,168,0,9.9,9.9
Deven Thompkins,TAM,WR,17,83,1,4.9,4.9
Salvon Ahmed,MIA,RB,16,88,1,5.5,11.0
Treylon Burks,TEN,WR,16,221,0,13.8,20.1
